company_id_1,company_id_0,gl_account_name,gl_account_id,product_id_1,warehouse,credit,debit,id,move_line_id,date,invoice_origin,name,move_type,product_id_0,price_unit,quantity,producer,partner_id,partner_name,category_id,is_mto,mto_product_id
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,4698300,6415246,29702481,12-Mar-2024,False,MISC/2024/03/000000342,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,955450,6415246,29702483,12-Mar-2024,False,MISC/2024/03/000000342,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,92000,6415255,29702529,14-Mar-2024,False,MISC/2024/03/000000343,entry,,0,1,HELL ENERGY MAGYARORSZAG KFT,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,19350,6415313,29703031,14-Mar-2024,False,MISC/2024/03/000000344,entry,,0,1,Frutta Juice & Services Ltd,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,464950,6434239,29767353,13-Mar-2024,False,MISC/2024/03/000000508,entry,,0,1,Dangote,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,28000,6436710,29774903,21-Mar-2024,False,MISC/2024/03/000000519,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,8750,6436714,29774916,21-Mar-2024,False,MISC/2024/03/000000520,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1838000,6452039,29827574,22-Mar-2024,False,MISC/2024/03/000000716,entry,,0,1,Crown Flour Mill Ltd,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,3192000,6458772,29849851,27-Mar-2024,False,MISC/2024/03/000000753,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,2887080,6459692,29854888,27-Mar-2024,False,MISC/2024/03/000000786,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,610000,6470764,-1,29-Mar-2024,False,MISC/2024/03/000000946,entry,,0,1,Crown Flour Mill Ltd,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,228700,6470764,-1,29-Mar-2024,False,MISC/2024/03/000000946,entry,,0,1,Dangote,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,14035100,6488316,29951875,30-Mar-2024,False,MISC/2024/03/000001078,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,793000,6495787,29977090,30-Mar-2024,False,MISC/2024/03/000001091,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,25000,6500754,29993748,12-Apr-2024,False,MISC/2024/04/000000255,entry,,0,1,HELL ENERGY MAGYARORSZAG KFT,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,148456,6506176,30013100,14-Apr-2024,False,MISC/2024/04/000000343,entry,,0,1,Seven-Up,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1984500,6525375,30079298,14-Apr-2024,False,MISC/2024/04/000000556,entry,,0,1,Crown Flour Mill Ltd,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,100000,6539682,30125887,24-Apr-2024,False,MISC/2024/04/000000762,entry,,0,1,Unilever Nigeria Plc,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,610000,6542580,30135914,25-Apr-2024,False,MISC/2024/04/000000788,entry,,0,1,Crown Flour Mill Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,424950,6542580,30135914,25-Apr-2024,False,MISC/2024/04/000000788,entry,,0,1,Dangote,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,50000,6553436,30174319,26-Apr-2024,False,MISC/2024/04/000000887,entry,,0,1,HELL ENERGY MAGYARORSZAG KFT,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,30000,6554112,30176427,29-Apr-2024,False,MISC/2024/04/000000895,entry,,0,1,Kamco Chew Food Private Limited,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,73284.1156,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,16340.83842,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Flour Mills of Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,37115.31595,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,FrieslandCampina WAMCO Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1599.745863,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Frutta Juice & Services Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,168048.0512,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Nigerian Breweries,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,15997.45863,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Promasidor,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,5534.474324,6555590,-1,29-Apr-2024,False,MISC/2024/04/000000979,entry,,0,1,Unilever Nigeria Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,90811.93,6558241,30190875,30-Apr-2024,False,MISC/2024/04/000001007,entry,,0,1,FrieslandCampina WAMCO Nigeria,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,94850,6558301,30191278,30-Apr-2024,False,MISC/2024/04/000001010,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,7500,6558641,30192341,30-Apr-2024,False,MISC/2024/04/000001017,entry,,0,1,Kamco Chew Food Private Limited,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,19869219,6559771,30197932,30-Apr-2024,False,MISC/2024/04/000001036,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,15000,6561228,30201864,30-Apr-2024,False,MISC/2024/04/000001045,entry,,0,1,Nestle Nigeria Plc,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1222080,6561490,30202426,30-Apr-2024,False,MISC/2024/04/000001047,entry,,0,1,Crown Flour Mill Ltd,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,113675,6561490,30202426,30-Apr-2024,False,MISC/2024/04/000001047,entry,,0,1,Dangote,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,111200,6564600,30213715,30-Apr-2024,False,MISC/2024/04/000001081,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,6506.765325,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Arla Foods,6257,Campbell 	 Oladipupo,[1],False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,710.3644744,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Chi Nigeria Limited,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,3721.640434,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Coca-Cola Company,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,7056.287113,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Dangote,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,8903.234746,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,DUFIL Prima foods Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,639.328027,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Eko Supreme Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,6843.467333,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Evans,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,2314.935585,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Fareast Mercantile Co Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,62324.45187,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,FrieslandCampina WAMCO Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,4889.412265,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Frutta Juice & Services Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,184.5848495,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,GB Foods,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,3293.413512,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,GrandOak,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,12326.83376,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Holden International Limited,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,24118.76821,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Nasco,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1082.897784,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Nigerian Breweries,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1369.300949,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Nourdm Global,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,450.8446531,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Olam Group Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,4799.982334,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Procter and Gamble,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,31143.70877,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Promasidor,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,2202.402885,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,PZ Cussons Nigeria Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,5332.469321,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Sankin Industries Nigeria Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,625.1207375,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Tembo Care Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,11357.56227,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Unilever Nigeria Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,9302.222793,6568467,30226488,13-Apr-2024,False,MISC/2024/04/000001139,entry,,0,1,Unimer S.A,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1621250,6576459,30253328,30-Apr-2024,False,MISC/2024/04/000001223,entry,,0,1,Unilever International,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,15452.8514,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Chi Nigeria Limited,,,,False,0
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,6026.495477,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Coca-Cola Company,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,666.0951067,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Dangote,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1648.307849,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,EuroMega Atlantic Limited,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,5105.618992,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Evans,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,4720.208963,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Flour Mills of Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,7258.216345,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,FrieslandCampina WAMCO Nigeria,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,893.6776014,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,GB Foods,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,2722.219685,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Nigerian Breweries,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,2154.484622,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Nourdm Global,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,122.8575419,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Planet Bottling Company,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,3337.87659,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Procter and Gamble,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,9163.063324,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Promasidor,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,6342.705627,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,PZ Cussons Nigeria Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,590.6043279,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Sankin Industries Nigeria Ltd,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,355.2507235,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Seven-Up,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,4856.943486,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Tradedepot Imported,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,3139.528269,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Unilever Nigeria Plc,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,1884.494073,6578547,30260721,27-Apr-2024,False,MISC/2024/04/000001241,entry,,0,1,Unimer S.A,,,,False,
TD Lagos,3,501300 Discount on sales,284,,Unknown Warehouse,0,267740,6580818,30270912,30-Apr-2024,False,MISC/2024/04/000001245,entry,,0,1,Coca-Cola Company,,,,False,0
TD Lagos,3,501500 Packaging Cost,289,,Unknown Warehouse,0,3092.13901,6178217,-1,10-Jan-2024,False,MISC/2024/01/000000218,entry,,0,1,Ayoola Foods Limited,,,,False,0
TD Lagos,3,501500 Packaging Cost,289,,Unknown Warehouse,0,4122.852013,6178217,-1,10-Jan-2024,False,MISC/2024/01/000000218,entry,,0,1,Cadbury Nigeria Plc,,,,False,
TD Lagos,3,501500 Packaging Cost,289,,Unknown Warehouse,0,4122.852013,6178217,-1,10-Jan-2024,False,MISC/2024/01/000000218,entry,,0,1,Coca-Cola Company,,,,False,
TD Lagos,3,501500 Packaging Cost,289,,Unknown Warehouse,0,41228.52013,6178217,-1,10-Jan-2024,False,MISC/2024/01/000000218,entry,,0,1,DUFIL Prima foods Plc,,,,False,
